>>> Bots
SimpleItemDescription903 SimpleItemDescription482 SimpleItemDescription687 SimpleItemDescription218 SimpleItemDescription752 SimpleItemDescription511 SimpleItemDescription685 SimpleItemDescription726 SimpleItemDescription396 SimpleItemDescription772 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod169(0.90%0.90%):
SimpleItemDescription443 SimpleItemDescription462 SimpleItemDescription370 SimpleItemDescription14 SimpleItemDescription239 SimpleItemDescription584 SimpleItemDescription877 SimpleItemDescription413 SimpleItemDescription655 SimpleItemDescription505 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod170(0.75%0.75%):
SimpleItemDescription416 SimpleItemDescription1 SimpleItemDescription88 SimpleItemDescription897 SimpleItemDescription46 SimpleItemDescription989 SimpleItemDescription753 SimpleItemDescription329 SimpleItemDescription701 SimpleItemDescription183 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod171(0.62%0.62%):
SimpleItemDescription287 SimpleItemDescription527 SimpleItemDescription757 SimpleItemDescription137 SimpleItemDescription615 SimpleItemDescription627 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod172(0.85%0.85%):
SimpleItemDescription185 SimpleItemDescription495 SimpleItemDescription728 SimpleItemDescription738 SimpleItemDescription315 SimpleItemDescription370 SimpleItemDescription779 SimpleItemDescription727 SimpleItemDescription780 SimpleItemDescription693 SimpleItemDescription979 SimpleItemDescription905 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod173(0.99%0.99%):
SimpleItemDescription971 SimpleItemDescription878 SimpleItemDescription76 SimpleItemDescription120 SimpleItemDescription524 SimpleItemDescription969 SimpleItemDescription511 SimpleItemDescription390 SimpleItemDescription796 SimpleItemDescription294 SimpleItemDescription941 SimpleItemDescription49 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod174(0.82%0.82%):
SimpleItemDescription967 SimpleItemDescription991 SimpleItemDescription365 SimpleItemDescription842 SimpleItemDescription15 SimpleItemDescription571 SimpleItemDescription778 SimpleItemDescription821 SimpleItemDescription855 SimpleItemDescription312 SimpleItemDescription792 SimpleItemDescription382 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 4
Pod175(0.81%0.81%):
SimpleItemDescription453 SimpleItemDescription474 SimpleItemDescription368 SimpleItemDescription38 SimpleItemDescription971 SimpleItemDescription932 SimpleItemDescription228 SimpleItemDescription245 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod176(0.67%0.67%):
SimpleItemDescription721 SimpleItemDescription820 SimpleItemDescription794 SimpleItemDescription908 SimpleItemDescription190 SimpleItemDescription677 SimpleItemDescription993 SimpleItemDescription434 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod177(0.75%0.75%):
SimpleItemDescription627 SimpleItemDescription741 SimpleItemDescription183 SimpleItemDescription173 SimpleItemDescription289 SimpleItemDescription692 SimpleItemDescription821 SimpleItemDescription927 SimpleItemDescription709 SimpleItemDescription866 SimpleItemDescription654 SimpleItemDescription14 SimpleItemDescription947 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 6
Pod178(0.61%0.61%):
SimpleItemDescription808 SimpleItemDescription546 SimpleItemDescription390 SimpleItemDescription943 SimpleItemDescription329 SimpleItemDescription748 SimpleItemDescription189 SimpleItemDescription812 SimpleItemDescription586 SimpleItemDescription45 SimpleItemDescription257 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod179(0.90%0.90%):
SimpleItemDescription585 SimpleItemDescription693 SimpleItemDescription668 SimpleItemDescription911 SimpleItemDescription858 SimpleItemDescription741 SimpleItemDescription393 SimpleItemDescription833 SimpleItemDescription658 SimpleItemDescription526 SimpleItemDescription387 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod180(0.56%0.56%):
SimpleItemDescription587 SimpleItemDescription541 SimpleItemDescription224 SimpleItemDescription911 SimpleItemDescription509 SimpleItemDescription810 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod181(0.55%0.55%):
SimpleItemDescription689 SimpleItemDescription516 SimpleItemDescription758 SimpleItemDescription155 SimpleItemDescription934 SimpleItemDescription979 SimpleItemDescription152 SimpleItemDescription674 SimpleItemDescription287 SimpleItemDescription606 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod182(0.99%0.99%):
SimpleItemDescription592 SimpleItemDescription411 SimpleItemDescription639 SimpleItemDescription397 SimpleItemDescription934 SimpleItemDescription176 SimpleItemDescription468 SimpleItemDescription897 SimpleItemDescription981 SimpleItemDescription447 SimpleItemDescription464 SimpleItemDescription564 SimpleItemDescription390 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 4
Pod183(0.66%0.66%):
SimpleItemDescription107 SimpleItemDescription836 SimpleItemDescription46 SimpleItemDescription721 SimpleItemDescription2 SimpleItemDescription406 SimpleItemDescription397 SimpleItemDescription676 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod184(0.81%0.81%):
SimpleItemDescription586 SimpleItemDescription376 SimpleItemDescription604 SimpleItemDescription344 SimpleItemDescription821 SimpleItemDescription256 SimpleItemDescription368 SimpleItemDescription222 SimpleItemDescription273 SimpleItemDescription946 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod185(0.81%0.81%):
SimpleItemDescription116 SimpleItemDescription625 SimpleItemDescription900 SimpleItemDescription815 SimpleItemDescription799 SimpleItemDescription411 SimpleItemDescription985 SimpleItemDescription257 SimpleItemDescription677 SimpleItemDescription173 SimpleItemDescription479 SimpleItemDescription69 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 9
Pod186(0.52%0.52%):
SimpleItemDescription245 SimpleItemDescription967 SimpleItemDescription40 SimpleItemDescription633 SimpleItemDescription831 SimpleItemDescription662 SimpleItemDescription909 SimpleItemDescription642 SimpleItemDescription500 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod187(0.76%0.76%):
SimpleItemDescription243 SimpleItemDescription703 SimpleItemDescription629 SimpleItemDescription18 SimpleItemDescription256 SimpleItemDescription836 SimpleItemDescription934 SimpleItemDescription772 SimpleItemDescription596 SimpleItemDescription36 SimpleItemDescription728 SimpleItemDescription10 SimpleItemDescription399 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 7
Pod188(0.65%0.65%):
SimpleItemDescription225 SimpleItemDescription993 SimpleItemDescription647 SimpleItemDescription92 SimpleItemDescription524 SimpleItemDescription274 SimpleItemDescription478 SimpleItemDescription171 SimpleItemDescription329 SimpleItemDescription669 SimpleItemDescription820 SimpleItemDescription301 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 10
Pod189(0.47%0.47%):
SimpleItemDescription672 SimpleItemDescription541 SimpleItemDescription413 SimpleItemDescription921 SimpleItemDescription224 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod190(0.91%0.91%):
SimpleItemDescription33 SimpleItemDescription232 SimpleItemDescription5 SimpleItemDescription616 SimpleItemDescription383 SimpleItemDescription176 SimpleItemDescription498 SimpleItemDescription591 SimpleItemDescription166 SimpleItemDescription821 SimpleItemDescription38 SimpleItemDescription471 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod191(0.95%0.95%):
SimpleItemDescription478 SimpleItemDescription708 SimpleItemDescription538 SimpleItemDescription715 SimpleItemDescription413 SimpleItemDescription706 SimpleItemDescription972 SimpleItemDescription908 SimpleItemDescription936 SimpleItemDescription2 SimpleItemDescription312 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 5
Pod192(0.66%0.66%):
SimpleItemDescription891 SimpleItemDescription370 SimpleItemDescription625 SimpleItemDescription605 SimpleItemDescription104 SimpleItemDescription666 SimpleItemDescription447 SimpleItemDescription168 SimpleItemDescription106 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod193(0.53%0.53%):
SimpleItemDescription678 SimpleItemDescription738 SimpleItemDescription465 SimpleItemDescription924 SimpleItemDescription357 SimpleItemDescription780 SimpleItemDescription568 SimpleItemDescription477 SimpleItemDescription267 SimpleItemDescription776 SimpleItemDescription457 SimpleItemDescription827 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod194(0.63%0.63%):
SimpleItemDescription874 SimpleItemDescription504 SimpleItemDescription785 SimpleItemDescription658 SimpleItemDescription360 SimpleItemDescription925 SimpleItemDescription534 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod195(0.72%0.72%):
SimpleItemDescription603 SimpleItemDescription368 SimpleItemDescription377 SimpleItemDescription708 SimpleItemDescription532 SimpleItemDescription12 SimpleItemDescription189 SimpleItemDescription992 SimpleItemDescription611 SimpleItemDescription478 SimpleItemDescription938 SimpleItemDescription466 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 5
Pod196(0.46%0.46%):
SimpleItemDescription870 SimpleItemDescription987 SimpleItemDescription69 SimpleItemDescription309 SimpleItemDescription125 SimpleItemDescription388 SimpleItemDescription237 SimpleItemDescription334 SimpleItemDescription921 SimpleItemDescription364 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod197(0.74%0.74%):
SimpleItemDescription155 SimpleItemDescription75 SimpleItemDescription525 SimpleItemDescription914 SimpleItemDescription107 SimpleItemDescription758 SimpleItemDescription352 SimpleItemDescription33 SimpleItemDescription141 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod198(0.79%0.79%):
SimpleItemDescription220 SimpleItemDescription649 SimpleItemDescription524 SimpleItemDescription294 SimpleItemDescription357 SimpleItemDescription286 SimpleItemDescription833 SimpleItemDescription728 SimpleItemDescription350 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 3
Pod199(0.62%0.62%):
SimpleItemDescription638 SimpleItemDescription700 SimpleItemDescription59 SimpleItemDescription955 SimpleItemDescription334 SimpleItemDescription152 SimpleItemDescription772 SimpleItemDescription362 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod200(0.96%0.96%):
SimpleItemDescription129 SimpleItemDescription376 SimpleItemDescription672 SimpleItemDescription334 SimpleItemDescription759 SimpleItemDescription3 SimpleItemDescription564 SimpleItemDescription430 SimpleItemDescription929 SimpleItemDescription185 SimpleItemDescription596 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod201(0.84%0.84%):
SimpleItemDescription452 SimpleItemDescription125 SimpleItemDescription33 SimpleItemDescription106 SimpleItemDescription185 SimpleItemDescription669 SimpleItemDescription2 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription413 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod202(0.70%0.70%):
SimpleItemDescription903 SimpleItemDescription379 SimpleItemDescription934 SimpleItemDescription267 SimpleItemDescription738 SimpleItemDescription500 SimpleItemDescription235 SimpleItemDescription791 SimpleItemDescription808 SimpleItemDescription223 SimpleItemDescription906 SimpleItemDescription625 SimpleItemDescription124 SimpleItemDescription937 SimpleItemDescription260 SimpleItemDescription176 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 9
Pod203(0.70%0.70%):
SimpleItemDescription956 SimpleItemDescription821 SimpleItemDescription85 SimpleItemDescription480 SimpleItemDescription344 SimpleItemDescription243 SimpleItemDescription478 SimpleItemDescription943 SimpleItemDescription492 SimpleItemDescription129 SimpleItemDescription365 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 7
Pod204(0.65%0.65%):
SimpleItemDescription897 SimpleItemDescription909 SimpleItemDescription616 SimpleItemDescription564 SimpleItemDescription225 SimpleItemDescription803 SimpleItemDescription690 SimpleItemDescription75 SimpleItemDescription741 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod205(0.58%0.58%):
SimpleItemDescription279 SimpleItemDescription536 SimpleItemDescription971 SimpleItemDescription61 SimpleItemDescription368 SimpleItemDescription210 SimpleItemDescription804 SimpleItemDescription564 SimpleItemDescription887 SimpleItemDescription938 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod206(0.91%0.91%):
SimpleItemDescription567 SimpleItemDescription394 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription785 SimpleItemDescription854 SimpleItemDescription556 SimpleItemDescription940 SimpleItemDescription571 SimpleItemDescription611 SimpleItemDescription639 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod207(0.84%0.84%):
SimpleItemDescription716 SimpleItemDescription183 SimpleItemDescription176 SimpleItemDescription85 SimpleItemDescription524 SimpleItemDescription563 SimpleItemDescription397 SimpleItemDescription350 SimpleItemDescription721 SimpleItemDescription625 SimpleItemDescription877 SimpleItemDescription107 SimpleItemDescription708 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 7
Pod208(0.98%0.98%):
SimpleItemDescription970 SimpleItemDescription843 SimpleItemDescription11 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription256 SimpleItemDescription370 SimpleItemDescription822 SimpleItemDescription69 SimpleItemDescription645 SimpleItemDescription510 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 5
Pod209(0.99%0.99%):
SimpleItemDescription61 SimpleItemDescription758 SimpleItemDescription728 SimpleItemDescription545 SimpleItemDescription495 SimpleItemDescription413 SimpleItemDescription604 SimpleItemDescription584 SimpleItemDescription687 SimpleItemDescription185 SimpleItemDescription639 SimpleItemDescription362 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod210(0.73%0.73%):
SimpleItemDescription758 SimpleItemDescription778 SimpleItemDescription122 SimpleItemDescription734 SimpleItemDescription741 SimpleItemDescription687 SimpleItemDescription788 SimpleItemDescription220 SimpleItemDescription5 SimpleItemDescription36 SimpleItemDescription574 SimpleItemDescription25 SimpleItemDescription233 
