>>> Bots
SimpleItemDescription82 SimpleItemDescription843 SimpleItemDescription183 SimpleItemDescription606 SimpleItemDescription79 SimpleItemDescription901 SimpleItemDescription753 SimpleItemDescription927 SimpleItemDescription137 SimpleItemDescription849 SimpleItemDescription608 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod478(0.71%0.71%):
SimpleItemDescription153 SimpleItemDescription408 SimpleItemDescription118 SimpleItemDescription622 SimpleItemDescription388 SimpleItemDescription706 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod479(0.90%0.90%):
SimpleItemDescription742 SimpleItemDescription124 SimpleItemDescription865 SimpleItemDescription972 SimpleItemDescription658 SimpleItemDescription625 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription543 SimpleItemDescription125 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod480(0.56%0.56%):
SimpleItemDescription625 SimpleItemDescription883 SimpleItemDescription489 SimpleItemDescription161 SimpleItemDescription67 SimpleItemDescription396 SimpleItemDescription176 SimpleItemDescription511 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod481(0.83%0.83%):
SimpleItemDescription480 SimpleItemDescription989 SimpleItemDescription489 SimpleItemDescription701 SimpleItemDescription617 SimpleItemDescription742 SimpleItemDescription357 SimpleItemDescription397 SimpleItemDescription447 SimpleItemDescription721 SimpleItemDescription708 SimpleItemDescription952 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod482(0.85%0.85%):
SimpleItemDescription682 SimpleItemDescription182 SimpleItemDescription967 SimpleItemDescription106 SimpleItemDescription41 SimpleItemDescription734 SimpleItemDescription107 SimpleItemDescription940 SimpleItemDescription222 SimpleItemDescription446 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod483(0.95%0.95%):
SimpleItemDescription368 SimpleItemDescription482 SimpleItemDescription138 SimpleItemDescription914 SimpleItemDescription535 SimpleItemDescription817 SimpleItemDescription910 SimpleItemDescription471 SimpleItemDescription38 SimpleItemDescription728 SimpleItemDescription458 SimpleItemDescription726 SimpleItemDescription780 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod484(0.38%0.99%):
SimpleItemDescription926 SimpleItemDescription946 SimpleItemDescription905 SimpleItemDescription524 SimpleItemDescription10 SimpleItemDescription903 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod485(0.76%0.76%):
SimpleItemDescription80 SimpleItemDescription470 SimpleItemDescription833 SimpleItemDescription706 SimpleItemDescription836 SimpleItemDescription502 SimpleItemDescription166 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod486(0.39%0.97%):
SimpleItemDescription75 SimpleItemDescription350 SimpleItemDescription124 SimpleItemDescription976 SimpleItemDescription294 SimpleItemDescription857 SimpleItemDescription194 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod487(0.51%0.51%):
SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription952 SimpleItemDescription505 SimpleItemDescription315 SimpleItemDescription223 SimpleItemDescription492 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod488(0.97%0.97%):
SimpleItemDescription469 SimpleItemDescription430 SimpleItemDescription209 SimpleItemDescription998 SimpleItemDescription233 SimpleItemDescription522 SimpleItemDescription107 SimpleItemDescription761 SimpleItemDescription5 SimpleItemDescription596 SimpleItemDescription334 SimpleItemDescription449 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod489(0.79%0.79%):
SimpleItemDescription262 SimpleItemDescription891 SimpleItemDescription14 SimpleItemDescription556 SimpleItemDescription791 SimpleItemDescription717 SimpleItemDescription51 SimpleItemDescription692 SimpleItemDescription129 SimpleItemDescription320 SimpleItemDescription146 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod490(0.96%0.96%):
SimpleItemDescription193 SimpleItemDescription941 SimpleItemDescription945 SimpleItemDescription519 SimpleItemDescription421 SimpleItemDescription727 SimpleItemDescription691 SimpleItemDescription38 SimpleItemDescription940 SimpleItemDescription74 SimpleItemDescription423 SimpleItemDescription617 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod491(0.99%0.99%):
SimpleItemDescription464 SimpleItemDescription753 SimpleItemDescription485 SimpleItemDescription878 SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription85 SimpleItemDescription724 SimpleItemDescription265 SimpleItemDescription639 SimpleItemDescription958 SimpleItemDescription283 SimpleItemDescription626 SimpleItemDescription397 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod492(0.98%0.98%):
SimpleItemDescription993 SimpleItemDescription857 SimpleItemDescription151 SimpleItemDescription404 SimpleItemDescription896 SimpleItemDescription364 SimpleItemDescription668 SimpleItemDescription91 SimpleItemDescription194 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod493(0.82%0.82%):
SimpleItemDescription146 SimpleItemDescription375 SimpleItemDescription141 SimpleItemDescription997 SimpleItemDescription329 SimpleItemDescription447 SimpleItemDescription738 SimpleItemDescription904 SimpleItemDescription757 SimpleItemDescription940 SimpleItemDescription951 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod494(0.58%0.58%):
SimpleItemDescription870 SimpleItemDescription829 SimpleItemDescription149 SimpleItemDescription999 SimpleItemDescription168 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod495(0.88%0.88%):
SimpleItemDescription384 SimpleItemDescription387 SimpleItemDescription5 SimpleItemDescription651 SimpleItemDescription287 SimpleItemDescription2 SimpleItemDescription741 SimpleItemDescription624 SimpleItemDescription361 SimpleItemDescription731 SimpleItemDescription447 SimpleItemDescription411 SimpleItemDescription693 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod496(0.63%0.63%):
SimpleItemDescription143 SimpleItemDescription461 SimpleItemDescription836 SimpleItemDescription851 SimpleItemDescription737 SimpleItemDescription338 SimpleItemDescription329 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod497(0.94%0.94%):
SimpleItemDescription991 SimpleItemDescription970 SimpleItemDescription155 SimpleItemDescription267 SimpleItemDescription692 SimpleItemDescription941 SimpleItemDescription581 SimpleItemDescription857 SimpleItemDescription83 SimpleItemDescription927 SimpleItemDescription794 SimpleItemDescription822 SimpleItemDescription270 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 12
Pod498(0.98%0.98%):
SimpleItemDescription363 SimpleItemDescription86 SimpleItemDescription33 SimpleItemDescription61 SimpleItemDescription155 SimpleItemDescription658 SimpleItemDescription820 SimpleItemDescription191 SimpleItemDescription681 SimpleItemDescription801 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod499(0.98%0.98%):
SimpleItemDescription951 SimpleItemDescription239 SimpleItemDescription230 SimpleItemDescription317 SimpleItemDescription242 SimpleItemDescription801 SimpleItemDescription897 SimpleItemDescription902 SimpleItemDescription538 SimpleItemDescription734 SimpleItemDescription816 SimpleItemDescription10 SimpleItemDescription129 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod500(0.67%0.67%):
SimpleItemDescription202 SimpleItemDescription983 SimpleItemDescription785 SimpleItemDescription668 SimpleItemDescription295 SimpleItemDescription675 SimpleItemDescription681 SimpleItemDescription229 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod501(0.53%0.53%):
SimpleItemDescription791 SimpleItemDescription605 SimpleItemDescription301 SimpleItemDescription5 SimpleItemDescription409 SimpleItemDescription498 SimpleItemDescription763 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod502(0.93%0.93%):
SimpleItemDescription707 SimpleItemDescription327 SimpleItemDescription835 SimpleItemDescription969 SimpleItemDescription464 SimpleItemDescription363 SimpleItemDescription367 SimpleItemDescription642 SimpleItemDescription98 SimpleItemDescription387 SimpleItemDescription966 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod503(0.96%0.96%):
SimpleItemDescription137 SimpleItemDescription231 SimpleItemDescription93 SimpleItemDescription737 SimpleItemDescription434 SimpleItemDescription943 SimpleItemDescription46 SimpleItemDescription373 SimpleItemDescription639 SimpleItemDescription132 SimpleItemDescription857 SimpleItemDescription15 SimpleItemDescription480 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod504(0.58%0.58%):
SimpleItemDescription785 SimpleItemDescription979 SimpleItemDescription274 SimpleItemDescription663 SimpleItemDescription921 SimpleItemDescription155 SimpleItemDescription399 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod505(0.91%0.91%):
SimpleItemDescription859 SimpleItemDescription150 SimpleItemDescription229 SimpleItemDescription611 SimpleItemDescription158 SimpleItemDescription584 SimpleItemDescription700 SimpleItemDescription960 SimpleItemDescription183 SimpleItemDescription143 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod506(0.85%0.85%):
SimpleItemDescription854 SimpleItemDescription327 SimpleItemDescription158 SimpleItemDescription155 SimpleItemDescription522 SimpleItemDescription423 SimpleItemDescription722 SimpleItemDescription643 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod507(0.79%0.79%):
SimpleItemDescription258 SimpleItemDescription791 SimpleItemDescription706 SimpleItemDescription233 SimpleItemDescription206 SimpleItemDescription625 SimpleItemDescription709 SimpleItemDescription792 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod508(0.45%0.45%):
SimpleItemDescription10 SimpleItemDescription872 SimpleItemDescription370 SimpleItemDescription112 SimpleItemDescription804 SimpleItemDescription376 SimpleItemDescription485 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod509(0.67%0.67%):
SimpleItemDescription322 SimpleItemDescription437 SimpleItemDescription810 SimpleItemDescription141 SimpleItemDescription692 SimpleItemDescription691 SimpleItemDescription521 SimpleItemDescription429 SimpleItemDescription874 SimpleItemDescription651 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod510(0.71%0.71%):
SimpleItemDescription669 SimpleItemDescription986 SimpleItemDescription171 SimpleItemDescription821 SimpleItemDescription831 SimpleItemDescription749 SimpleItemDescription219 SimpleItemDescription929 SimpleItemDescription568 SimpleItemDescription625 SimpleItemDescription212 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod511(0.97%0.97%):
SimpleItemDescription511 SimpleItemDescription413 SimpleItemDescription20 SimpleItemDescription61 SimpleItemDescription619 SimpleItemDescription553 SimpleItemDescription639 SimpleItemDescription359 SimpleItemDescription893 SimpleItemDescription10 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod512(1.00%1.00%):
SimpleItemDescription416 SimpleItemDescription361 SimpleItemDescription495 SimpleItemDescription137 SimpleItemDescription903 SimpleItemDescription171 SimpleItemDescription467 SimpleItemDescription706 SimpleItemDescription881 SimpleItemDescription45 SimpleItemDescription678 SimpleItemDescription112 SimpleItemDescription791 SimpleItemDescription519 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod513(0.95%0.95%):
SimpleItemDescription38 SimpleItemDescription677 SimpleItemDescription908 SimpleItemDescription390 SimpleItemDescription604 SimpleItemDescription837 SimpleItemDescription822 SimpleItemDescription166 SimpleItemDescription107 SimpleItemDescription802 SimpleItemDescription986 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod514(0.46%0.46%):
SimpleItemDescription155 SimpleItemDescription228 SimpleItemDescription571 SimpleItemDescription95 SimpleItemDescription103 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod515(1.00%1.00%):
SimpleItemDescription496 SimpleItemDescription318 SimpleItemDescription610 SimpleItemDescription133 SimpleItemDescription81 SimpleItemDescription421 SimpleItemDescription253 SimpleItemDescription189 SimpleItemDescription738 SimpleItemDescription11 SimpleItemDescription979 SimpleItemDescription75 SimpleItemDescription412 SimpleItemDescription741 SimpleItemDescription937 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod516(0.85%0.85%):
SimpleItemDescription996 SimpleItemDescription305 SimpleItemDescription870 SimpleItemDescription562 SimpleItemDescription721 SimpleItemDescription464 SimpleItemDescription548 SimpleItemDescription191 SimpleItemDescription214 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod517(1.00%1.00%):
SimpleItemDescription464 SimpleItemDescription269 SimpleItemDescription803 SimpleItemDescription903 SimpleItemDescription849 SimpleItemDescription79 SimpleItemDescription802 SimpleItemDescription524 SimpleItemDescription562 SimpleItemDescription666 SimpleItemDescription413 SimpleItemDescription999 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod518(0.46%0.46%):
SimpleItemDescription76 SimpleItemDescription430 SimpleItemDescription57 SimpleItemDescription30 SimpleItemDescription536 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod519(0.99%0.99%):
SimpleItemDescription524 SimpleItemDescription321 SimpleItemDescription68 SimpleItemDescription941 SimpleItemDescription705 SimpleItemDescription721 SimpleItemDescription901 SimpleItemDescription99 SimpleItemDescription173 SimpleItemDescription69 SimpleItemDescription897 SimpleItemDescription334 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod520(0.94%0.94%):
SimpleItemDescription564 SimpleItemDescription292 SimpleItemDescription365 SimpleItemDescription541 SimpleItemDescription588 SimpleItemDescription706 SimpleItemDescription95 SimpleItemDescription545 SimpleItemDescription571 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod521(0.95%0.95%):
SimpleItemDescription185 SimpleItemDescription779 SimpleItemDescription324 SimpleItemDescription513 SimpleItemDescription10 SimpleItemDescription375 SimpleItemDescription901 SimpleItemDescription344 SimpleItemDescription229 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod522(0.74%0.74%):
SimpleItemDescription668 SimpleItemDescription639 SimpleItemDescription663 SimpleItemDescription655 SimpleItemDescription941 SimpleItemDescription74 SimpleItemDescription397 SimpleItemDescription80 SimpleItemDescription14 SimpleItemDescription545 SimpleItemDescription30 SimpleItemDescription92 
