>>> Bots
StatBundlesHandledAtInputStations: 4
Pod272(0.96%0.96%):
SimpleItemDescription32 SimpleItemDescription10 SimpleItemDescription50 SimpleItemDescription35 SimpleItemDescription48 SimpleItemDescription6 SimpleItemDescription60 SimpleItemDescription72 SimpleItemDescription19 SimpleItemDescription41 SimpleItemDescription91 SimpleItemDescription51 SimpleItemDescription7 SimpleItemDescription37 SimpleItemDescription84 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod273(0.42%0.42%):
SimpleItemDescription59 SimpleItemDescription70 SimpleItemDescription29 SimpleItemDescription75 SimpleItemDescription51 SimpleItemDescription74 SimpleItemDescription16 SimpleItemDescription71 SimpleItemDescription89 SimpleItemDescription53 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod274(0.88%0.88%):
SimpleItemDescription24 SimpleItemDescription1 SimpleItemDescription0 SimpleItemDescription87 SimpleItemDescription11 SimpleItemDescription92 SimpleItemDescription61 SimpleItemDescription2 SimpleItemDescription99 SimpleItemDescription77 SimpleItemDescription53 SimpleItemDescription52 SimpleItemDescription56 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 11
Pod275(0.72%0.72%):
SimpleItemDescription80 SimpleItemDescription12 SimpleItemDescription95 SimpleItemDescription37 SimpleItemDescription44 SimpleItemDescription93 SimpleItemDescription81 SimpleItemDescription34 SimpleItemDescription48 SimpleItemDescription91 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod276(0.88%0.88%):
SimpleItemDescription47 SimpleItemDescription67 SimpleItemDescription90 SimpleItemDescription22 SimpleItemDescription95 SimpleItemDescription28 SimpleItemDescription66 SimpleItemDescription72 SimpleItemDescription87 SimpleItemDescription78 SimpleItemDescription7 SimpleItemDescription84 SimpleItemDescription77 SimpleItemDescription88 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 3
Pod277(1.00%1.00%):
SimpleItemDescription63 SimpleItemDescription45 SimpleItemDescription57 SimpleItemDescription6 SimpleItemDescription94 SimpleItemDescription66 SimpleItemDescription46 SimpleItemDescription28 SimpleItemDescription74 SimpleItemDescription35 SimpleItemDescription96 SimpleItemDescription97 SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription71 SimpleItemDescription83 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 11
Pod278(0.68%0.68%):
SimpleItemDescription94 SimpleItemDescription50 SimpleItemDescription90 SimpleItemDescription65 SimpleItemDescription72 SimpleItemDescription96 SimpleItemDescription22 SimpleItemDescription81 SimpleItemDescription12 SimpleItemDescription68 SimpleItemDescription48 SimpleItemDescription66 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod279(0.54%0.54%):
SimpleItemDescription60 SimpleItemDescription86 SimpleItemDescription90 SimpleItemDescription19 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription48 SimpleItemDescription12 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod280(0.72%0.72%):
SimpleItemDescription83 SimpleItemDescription57 SimpleItemDescription95 SimpleItemDescription50 SimpleItemDescription55 SimpleItemDescription12 SimpleItemDescription78 SimpleItemDescription65 SimpleItemDescription84 SimpleItemDescription46 SimpleItemDescription70 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod281(0.60%0.60%):
SimpleItemDescription39 SimpleItemDescription56 SimpleItemDescription87 SimpleItemDescription78 SimpleItemDescription96 SimpleItemDescription84 SimpleItemDescription9 SimpleItemDescription2 SimpleItemDescription18 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod282(0.96%0.96%):
SimpleItemDescription30 SimpleItemDescription7 SimpleItemDescription61 SimpleItemDescription91 SimpleItemDescription41 SimpleItemDescription64 SimpleItemDescription77 SimpleItemDescription14 SimpleItemDescription20 SimpleItemDescription60 SimpleItemDescription46 SimpleItemDescription35 SimpleItemDescription12 SimpleItemDescription70 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod283(0.60%0.60%):
SimpleItemDescription25 SimpleItemDescription87 SimpleItemDescription74 SimpleItemDescription48 SimpleItemDescription77 SimpleItemDescription1 SimpleItemDescription95 SimpleItemDescription35 SimpleItemDescription78 SimpleItemDescription52 SimpleItemDescription24 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod284(0.83%0.83%):
SimpleItemDescription32 SimpleItemDescription45 SimpleItemDescription14 SimpleItemDescription7 SimpleItemDescription75 SimpleItemDescription61 SimpleItemDescription67 SimpleItemDescription90 SimpleItemDescription91 SimpleItemDescription70 SimpleItemDescription8 SimpleItemDescription50 SimpleItemDescription99 SimpleItemDescription30 SimpleItemDescription81 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod285(0.72%0.72%):
SimpleItemDescription20 SimpleItemDescription12 SimpleItemDescription64 SimpleItemDescription41 SimpleItemDescription45 SimpleItemDescription83 SimpleItemDescription61 SimpleItemDescription66 SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod286(0.60%0.60%):
SimpleItemDescription59 SimpleItemDescription15 SimpleItemDescription61 SimpleItemDescription50 SimpleItemDescription60 SimpleItemDescription48 SimpleItemDescription89 SimpleItemDescription35 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod287(0.90%0.90%):
SimpleItemDescription15 SimpleItemDescription57 SimpleItemDescription7 SimpleItemDescription41 SimpleItemDescription8 SimpleItemDescription87 SimpleItemDescription17 SimpleItemDescription20 SimpleItemDescription97 SimpleItemDescription73 SimpleItemDescription24 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod288(0.54%0.54%):
SimpleItemDescription2 SimpleItemDescription77 SimpleItemDescription98 SimpleItemDescription50 SimpleItemDescription36 SimpleItemDescription90 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod289(0.84%0.84%):
SimpleItemDescription36 SimpleItemDescription44 SimpleItemDescription59 SimpleItemDescription26 SimpleItemDescription70 SimpleItemDescription12 SimpleItemDescription81 SimpleItemDescription66 SimpleItemDescription96 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod290(0.66%0.96%):
SimpleItemDescription53 SimpleItemDescription74 SimpleItemDescription66 SimpleItemDescription62 SimpleItemDescription88 SimpleItemDescription7 SimpleItemDescription70 SimpleItemDescription92 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod291(0.60%0.60%):
SimpleItemDescription39 SimpleItemDescription8 SimpleItemDescription77 SimpleItemDescription37 SimpleItemDescription53 SimpleItemDescription27 SimpleItemDescription52 SimpleItemDescription15 SimpleItemDescription62 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod292(0.96%0.96%):
SimpleItemDescription91 SimpleItemDescription23 SimpleItemDescription46 SimpleItemDescription67 SimpleItemDescription70 SimpleItemDescription84 SimpleItemDescription65 SimpleItemDescription20 SimpleItemDescription77 SimpleItemDescription5 SimpleItemDescription81 SimpleItemDescription56 SimpleItemDescription74 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod293(0.77%0.77%):
SimpleItemDescription85 SimpleItemDescription46 SimpleItemDescription59 SimpleItemDescription65 SimpleItemDescription20 SimpleItemDescription74 SimpleItemDescription48 SimpleItemDescription35 SimpleItemDescription11 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription9 SimpleItemDescription26 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod294(0.66%0.66%):
SimpleItemDescription27 SimpleItemDescription99 SimpleItemDescription0 SimpleItemDescription70 SimpleItemDescription15 SimpleItemDescription97 SimpleItemDescription19 SimpleItemDescription36 SimpleItemDescription82 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod295(0.96%0.96%):
SimpleItemDescription20 SimpleItemDescription98 SimpleItemDescription62 SimpleItemDescription77 SimpleItemDescription8 SimpleItemDescription66 SimpleItemDescription9 SimpleItemDescription27 SimpleItemDescription85 SimpleItemDescription2 SimpleItemDescription59 SimpleItemDescription99 SimpleItemDescription46 SimpleItemDescription11 SimpleItemDescription74 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 2
Pod296(0.59%0.59%):
SimpleItemDescription12 SimpleItemDescription2 SimpleItemDescription39 SimpleItemDescription80 SimpleItemDescription60 SimpleItemDescription35 SimpleItemDescription52 SimpleItemDescription16 SimpleItemDescription96 SimpleItemDescription13 SimpleItemDescription31 SimpleItemDescription49 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod297(0.64%0.64%):
SimpleItemDescription18 SimpleItemDescription55 SimpleItemDescription77 SimpleItemDescription24 SimpleItemDescription31 SimpleItemDescription96 SimpleItemDescription81 SimpleItemDescription11 SimpleItemDescription86 SimpleItemDescription10 SimpleItemDescription60 SimpleItemDescription12 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod298(0.58%0.58%):
SimpleItemDescription36 SimpleItemDescription83 SimpleItemDescription55 SimpleItemDescription2 SimpleItemDescription97 SimpleItemDescription28 SimpleItemDescription92 SimpleItemDescription34 SimpleItemDescription15 SimpleItemDescription50 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod299(0.42%0.42%):
SimpleItemDescription66 SimpleItemDescription53 SimpleItemDescription23 SimpleItemDescription20 SimpleItemDescription80 SimpleItemDescription15 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod300(0.96%0.96%):
SimpleItemDescription18 SimpleItemDescription14 SimpleItemDescription73 SimpleItemDescription41 SimpleItemDescription6 SimpleItemDescription7 SimpleItemDescription94 SimpleItemDescription35 SimpleItemDescription95 SimpleItemDescription72 SimpleItemDescription31 SimpleItemDescription15 SimpleItemDescription2 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 3
Pod301(0.72%0.72%):
SimpleItemDescription92 SimpleItemDescription98 SimpleItemDescription99 SimpleItemDescription16 SimpleItemDescription52 SimpleItemDescription41 SimpleItemDescription50 SimpleItemDescription87 SimpleItemDescription27 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod302(0.96%0.96%):
SimpleItemDescription65 SimpleItemDescription38 SimpleItemDescription67 SimpleItemDescription7 SimpleItemDescription20 SimpleItemDescription44 SimpleItemDescription84 SimpleItemDescription71 SimpleItemDescription80 SimpleItemDescription19 SimpleItemDescription32 SimpleItemDescription26 SimpleItemDescription41 SimpleItemDescription23 SimpleItemDescription88 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod303(0.48%0.48%):
SimpleItemDescription26 SimpleItemDescription74 SimpleItemDescription7 SimpleItemDescription1 SimpleItemDescription13 SimpleItemDescription34 SimpleItemDescription38 SimpleItemDescription48 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod304(0.79%0.79%):
SimpleItemDescription56 SimpleItemDescription92 SimpleItemDescription12 SimpleItemDescription46 SimpleItemDescription50 SimpleItemDescription91 SimpleItemDescription1 SimpleItemDescription81 SimpleItemDescription4 SimpleItemDescription85 SimpleItemDescription76 SimpleItemDescription19 SimpleItemDescription14 SimpleItemDescription66 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod305(0.96%0.96%):
SimpleItemDescription76 SimpleItemDescription0 SimpleItemDescription63 SimpleItemDescription82 SimpleItemDescription91 SimpleItemDescription87 SimpleItemDescription50 SimpleItemDescription34 SimpleItemDescription7 SimpleItemDescription99 SimpleItemDescription2 SimpleItemDescription12 SimpleItemDescription45 SimpleItemDescription41 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod306(0.64%0.64%):
SimpleItemDescription63 SimpleItemDescription15 SimpleItemDescription90 SimpleItemDescription2 SimpleItemDescription84 SimpleItemDescription6 SimpleItemDescription69 SimpleItemDescription32 SimpleItemDescription9 SimpleItemDescription41 SimpleItemDescription83 SimpleItemDescription0 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod307(0.96%0.96%):
SimpleItemDescription61 SimpleItemDescription36 SimpleItemDescription41 SimpleItemDescription37 SimpleItemDescription55 SimpleItemDescription98 SimpleItemDescription2 SimpleItemDescription74 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription45 SimpleItemDescription85 SimpleItemDescription48 SimpleItemDescription5 SimpleItemDescription99 SimpleItemDescription77 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod308(0.62%0.62%):
SimpleItemDescription55 SimpleItemDescription61 SimpleItemDescription52 SimpleItemDescription84 SimpleItemDescription9 SimpleItemDescription12 SimpleItemDescription39 SimpleItemDescription26 SimpleItemDescription40 SimpleItemDescription38 SimpleItemDescription32 SimpleItemDescription60 SimpleItemDescription65 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod309(0.54%0.54%):
SimpleItemDescription57 SimpleItemDescription92 SimpleItemDescription80 SimpleItemDescription21 SimpleItemDescription50 SimpleItemDescription18 SimpleItemDescription28 SimpleItemDescription60 SimpleItemDescription16 SimpleItemDescription2 SimpleItemDescription23 SimpleItemDescription74 SimpleItemDescription86 SimpleItemDescription96 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 0
Pod310(0.48%0.48%):
SimpleItemDescription46 SimpleItemDescription35 SimpleItemDescription67 SimpleItemDescription43 SimpleItemDescription2 SimpleItemDescription60 SimpleItemDescription54 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod311(0.60%0.60%):
SimpleItemDescription49 SimpleItemDescription7 SimpleItemDescription52 SimpleItemDescription72 SimpleItemDescription61 SimpleItemDescription77 SimpleItemDescription1 SimpleItemDescription64 SimpleItemDescription71 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod312(0.96%0.96%):
SimpleItemDescription19 SimpleItemDescription47 SimpleItemDescription88 SimpleItemDescription82 SimpleItemDescription99 SimpleItemDescription22 SimpleItemDescription43 SimpleItemDescription91 SimpleItemDescription15 SimpleItemDescription18 SimpleItemDescription13 SimpleItemDescription36 SimpleItemDescription35 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod313(0.96%0.96%):
SimpleItemDescription92 SimpleItemDescription29 SimpleItemDescription59 SimpleItemDescription25 SimpleItemDescription78 SimpleItemDescription81 SimpleItemDescription1 SimpleItemDescription9 SimpleItemDescription7 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription87 SimpleItemDescription18 SimpleItemDescription0 SimpleItemDescription62 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod314(0.96%0.96%):
SimpleItemDescription84 SimpleItemDescription87 SimpleItemDescription59 SimpleItemDescription66 SimpleItemDescription39 SimpleItemDescription28 SimpleItemDescription23 SimpleItemDescription22 SimpleItemDescription50 SimpleItemDescription99 SimpleItemDescription12 SimpleItemDescription56 SimpleItemDescription36 SimpleItemDescription38 
